AnnualReportID,IssueName
AR-2023-COMP035,Environmental Impact
AR-2023-COMP035,Regulatory Compliance
AR-2023-COMP035,Financial Compliance
AR-2023-COMP035,Regulatory Compliance
AR-2024-COMP035,Regulatory Compliance
AR-2025-COMP035,Safety Concerns
AR-2026-COMP035,Operational Efficiency
AR-2026-COMP035,Regulatory Compliance
AR-2021-COMP036,Safety Concerns
AR-2021-COMP036,Safety Concerns
AR-2021-COMP036,Financial Compliance
AR-2021-COMP036,Safety Concerns
AR-2021-COMP036,Regulatory Compliance
AR-2022-COMP036,Environmental Impact
AR-2022-COMP036,Safety Concerns
AR-2022-COMP036,Regulatory Compliance
AR-2022-COMP036,Regulatory Compliance
AR-2022-COMP036,Operational Efficiency
AR-2023-COMP036,Operational Efficiency
AR-2023-COMP036,Financial Compliance
AR-2023-COMP036,Financial Compliance
AR-2023-COMP036,Operational Efficiency
AR-2025-COMP036,Operational Efficiency
AR-2025-COMP036,Environmental Impact
AR-2025-COMP036,Operational Efficiency
AR-2026-COMP036,Operational Efficiency
AR-2026-COMP036,Environmental Impact
AR-2026-COMP036,Environmental Impact
AR-2021-COMP037,Environmental Impact
AR-2021-COMP037,Operational Efficiency
AR-2021-COMP037,Operational Efficiency
AR-2021-COMP037,Financial Compliance
AR-2023-COMP037,Safety Concerns
AR-2023-COMP037,Safety Concerns
AR-2023-COMP037,Environmental Impact
AR-2023-COMP037,Regulatory Compliance
AR-2023-COMP037,Operational Efficiency
AR-2024-COMP037,Financial Compliance
AR-2024-COMP037,Safety Concerns
AR-2024-COMP037,Regulatory Compliance
AR-2024-COMP037,Safety Concerns
AR-2026-COMP037,Regulatory Compliance
AR-2026-COMP037,Operational Efficiency
AR-2026-COMP037,Safety Concerns
AR-2021-COMP038,Environmental Impact
AR-2021-COMP038,Environmental Impact
AR-2021-COMP038,Environmental Impact
AR-2022-COMP038,Environmental Impact
AR-2022-COMP038,Financial Compliance
AR-2022-COMP038,Financial Compliance
AR-2023-COMP038,Regulatory Compliance
AR-2023-COMP038,Financial Compliance
AR-2023-COMP038,Operational Efficiency
AR-2023-COMP038,Environmental Impact
AR-2025-COMP038,Operational Efficiency
AR-2025-COMP038,Safety Concerns
AR-2022-COMP039,Environmental Impact
AR-2023-COMP039,Regulatory Compliance
AR-2025-COMP039,Operational Efficiency
AR-2025-COMP039,Financial Compliance
AR-2025-COMP039,Financial Compliance
AR-2025-COMP039,Environmental Impact
AR-2021-COMP040,Operational Efficiency
AR-2021-COMP040,Financial Compliance
AR-2021-COMP040,Financial Compliance
AR-2022-COMP040,Financial Compliance
AR-2022-COMP040,Regulatory Compliance
AR-2023-COMP040,Regulatory Compliance
AR-2023-COMP040,Safety Concerns
AR-2023-COMP040,Financial Compliance
AR-2023-COMP040,Environmental Impact
AR-2024-COMP040,Operational Efficiency
AR-2024-COMP040,Operational Efficiency
AR-2024-COMP040,Environmental Impact
AR-2026-COMP040,Environmental Impact
AR-2026-COMP040,Regulatory Compliance
AR-2026-COMP040,Operational Efficiency
AR-2021-COMP041,Operational Efficiency
AR-2021-COMP041,Environmental Impact
AR-2021-COMP041,Financial Compliance
AR-2021-COMP041,Financial Compliance
AR-2021-COMP041,Operational Efficiency
AR-2022-COMP041,Financial Compliance
AR-2022-COMP041,Environmental Impact
AR-2022-COMP041,Regulatory Compliance
AR-2022-COMP041,Safety Concerns
AR-2022-COMP041,Financial Compliance
AR-2023-COMP041,Safety Concerns
AR-2023-COMP041,Regulatory Compliance
AR-2023-COMP041,Financial Compliance
AR-2024-COMP041,Financial Compliance
AR-2024-COMP041,Financial Compliance
AR-2024-COMP041,Safety Concerns
AR-2025-COMP041,Safety Concerns
AR-2025-COMP041,Financial Compliance
AR-2026-COMP041,Safety Concerns
AR-2026-COMP041,Safety Concerns
AR-2021-COMP042,Safety Concerns
AR-2021-COMP042,Regulatory Compliance
AR-2021-COMP042,Regulatory Compliance
AR-2021-COMP042,Safety Concerns
AR-2021-COMP042,Operational Efficiency
AR-2022-COMP042,Environmental Impact
AR-2022-COMP042,Financial Compliance
AR-2022-COMP042,Operational Efficiency
AR-2023-COMP042,Environmental Impact
AR-2023-COMP042,Operational Efficiency
AR-2024-COMP042,Regulatory Compliance
AR-2024-COMP042,Safety Concerns
AR-2024-COMP042,Environmental Impact
AR-2026-COMP042,Financial Compliance
AR-2021-COMP043,Regulatory Compliance
AR-2021-COMP043,Safety Concerns
AR-2021-COMP043,Environmental Impact
AR-2021-COMP043,Environmental Impact
AR-2022-COMP043,Operational Efficiency
AR-2023-COMP043,Environmental Impact
AR-2023-COMP043,Environmental Impact
AR-2023-COMP043,Operational Efficiency
AR-2023-COMP043,Safety Concerns
AR-2024-COMP043,Safety Concerns
AR-2024-COMP043,Environmental Impact
AR-2024-COMP043,Regulatory Compliance
AR-2024-COMP043,Environmental Impact
AR-2025-COMP043,Financial Compliance
AR-2025-COMP043,Operational Efficiency
AR-2025-COMP043,Operational Efficiency
AR-2026-COMP043,Financial Compliance
AR-2026-COMP043,Safety Concerns
AR-2026-COMP043,Safety Concerns
AR-2026-COMP043,Environmental Impact
AR-2026-COMP043,Regulatory Compliance
AR-2021-COMP044,Environmental Impact
AR-2021-COMP044,Financial Compliance
AR-2022-COMP044,Safety Concerns
AR-2022-COMP044,Regulatory Compliance
AR-2022-COMP044,Safety Concerns
AR-2023-COMP044,Operational Efficiency
AR-2023-COMP044,Safety Concerns
AR-2023-COMP044,Safety Concerns
AR-2023-COMP044,Regulatory Compliance
AR-2024-COMP044,Environmental Impact
AR-2024-COMP044,Operational Efficiency
AR-2024-COMP044,Financial Compliance
AR-2024-COMP044,Operational Efficiency
AR-2024-COMP044,Environmental Impact
AR-2025-COMP044,Environmental Impact
AR-2025-COMP044,Operational Efficiency
AR-2025-COMP044,Financial Compliance
AR-2026-COMP044,Safety Concerns
AR-2026-COMP044,Operational Efficiency
AR-2026-COMP044,Environmental Impact
AR-2026-COMP044,Financial Compliance
AR-2021-COMP045,Operational Efficiency
AR-2021-COMP045,Environmental Impact
AR-2022-COMP045,Regulatory Compliance
AR-2023-COMP045,Safety Concerns
AR-2023-COMP045,Financial Compliance
AR-2023-COMP045,Financial Compliance
AR-2023-COMP045,Safety Concerns
AR-2024-COMP045,Environmental Impact
AR-2024-COMP045,Operational Efficiency
AR-2026-COMP045,Financial Compliance
AR-2026-COMP045,Financial Compliance
AR-2026-COMP045,Operational Efficiency
AR-2026-COMP045,Safety Concerns
AR-2026-COMP045,Regulatory Compliance
AR-2022-COMP046,Operational Efficiency
AR-2022-COMP046,Safety Concerns
AR-2022-COMP046,Financial Compliance
AR-2024-COMP046,Environmental Impact
AR-2025-COMP046,Financial Compliance
AR-2026-COMP046,Regulatory Compliance
AR-2026-COMP046,Safety Concerns
AR-2026-COMP046,Operational Efficiency
AR-2022-COMP047,Safety Concerns
AR-2023-COMP047,Operational Efficiency
AR-2023-COMP047,Environmental Impact
AR-2023-COMP047,Regulatory Compliance
AR-2024-COMP047,Regulatory Compliance
AR-2024-COMP047,Environmental Impact
AR-2025-COMP047,Operational Efficiency
AR-2025-COMP047,Financial Compliance
AR-2025-COMP047,Environmental Impact
AR-2025-COMP047,Environmental Impact
AR-2025-COMP047,Safety Concerns
AR-2026-COMP047,Regulatory Compliance
AR-2026-COMP047,Environmental Impact
AR-2026-COMP047,Regulatory Compliance
AR-2026-COMP047,Safety Concerns
AR-2026-COMP047,Safety Concerns
AR-2021-COMP048,Safety Concerns
AR-2021-COMP048,Regulatory Compliance
AR-2021-COMP048,Financial Compliance
AR-2021-COMP048,Operational Efficiency
AR-2021-COMP048,Financial Compliance
AR-2022-COMP048,Operational Efficiency
AR-2022-COMP048,Safety Concerns
AR-2022-COMP048,Regulatory Compliance
AR-2023-COMP048,Regulatory Compliance
AR-2024-COMP048,Environmental Impact
AR-2024-COMP048,Operational Efficiency
AR-2024-COMP048,Regulatory Compliance
AR-2024-COMP048,Environmental Impact
AR-2025-COMP048,Regulatory Compliance
AR-2025-COMP048,Safety Concerns
AR-2025-COMP048,Operational Efficiency
AR-2025-COMP048,Operational Efficiency
AR-2025-COMP048,Environmental Impact
AR-2026-COMP048,Environmental Impact
AR-2026-COMP048,Regulatory Compliance
AR-2026-COMP048,Operational Efficiency
AR-2026-COMP048,Financial Compliance
AR-2026-COMP048,Environmental Impact
AR-2021-COMP049,Operational Efficiency
AR-2021-COMP049,Safety Concerns
AR-2021-COMP049,Safety Concerns
AR-2021-COMP049,Safety Concerns
AR-2024-COMP049,Environmental Impact
AR-2024-COMP049,Safety Concerns
AR-2024-COMP049,Safety Concerns
AR-2025-COMP049,Operational Efficiency
AR-2025-COMP049,Environmental Impact
AR-2025-COMP049,Regulatory Compliance
AR-2025-COMP049,Environmental Impact
AR-2026-COMP049,Regulatory Compliance
AR-2026-COMP049,Regulatory Compliance
AR-2026-COMP049,Operational Efficiency
AR-2026-COMP049,Regulatory Compliance
AR-2021-COMP050,Safety Concerns
AR-2021-COMP050,Financial Compliance
AR-2021-COMP050,Safety Concerns
AR-2021-COMP050,Regulatory Compliance
AR-2021-COMP050,Safety Concerns
AR-2023-COMP050,Operational Efficiency
AR-2023-COMP050,Safety Concerns
AR-2023-COMP050,Safety Concerns
AR-2024-COMP050,Environmental Impact
AR-2024-COMP050,Operational Efficiency
AR-2024-COMP050,Safety Concerns
AR-2025-COMP050,Environmental Impact
AR-2025-COMP050,Financial Compliance
AR-2025-COMP050,Operational Efficiency
AR-2026-COMP050,Operational Efficiency
AR-2026-COMP050,Operational Efficiency
AR-2026-COMP050,Operational Efficiency
AR-2026-COMP050,Safety Concerns
AR-2026-COMP050,Safety Concerns
AR-2021-COMP051,Environmental Impact
AR-2021-COMP051,Safety Concerns
AR-2021-COMP051,Safety Concerns
AR-2021-COMP051,Regulatory Compliance
AR-2022-COMP051,Financial Compliance
AR-2022-COMP051,Environmental Impact
AR-2023-COMP051,Financial Compliance
AR-2023-COMP051,Regulatory Compliance
AR-2023-COMP051,Environmental Impact
AR-2023-COMP051,Environmental Impact
AR-2023-COMP051,Financial Compliance
AR-2024-COMP051,Regulatory Compliance
AR-2024-COMP051,Regulatory Compliance
AR-2024-COMP051,Financial Compliance
AR-2024-COMP051,Operational Efficiency
AR-2025-COMP051,Operational Efficiency
AR-2025-COMP051,Safety Concerns
AR-2025-COMP051,Environmental Impact
AR-2025-COMP051,Operational Efficiency
AR-2026-COMP051,Operational Efficiency
AR-2021-COMP052,Safety Concerns
AR-2021-COMP052,Operational Efficiency
AR-2022-COMP052,Safety Concerns
AR-2023-COMP052,Safety Concerns
AR-2023-COMP052,Safety Concerns
AR-2023-COMP052,Regulatory Compliance
AR-2023-COMP052,Regulatory Compliance
AR-2023-COMP052,Environmental Impact
AR-2025-COMP052,Regulatory Compliance
AR-2026-COMP052,Safety Concerns
AR-2026-COMP052,Safety Concerns
AR-2026-COMP052,Financial Compliance
AR-2026-COMP052,Operational Efficiency
AR-2022-COMP053,Financial Compliance
AR-2022-COMP053,Environmental Impact
AR-2023-COMP053,Regulatory Compliance
AR-2023-COMP053,Safety Concerns
AR-2023-COMP053,Safety Concerns
AR-2024-COMP053,Financial Compliance
AR-2024-COMP053,Financial Compliance
AR-2025-COMP053,Safety Concerns
AR-2025-COMP053,Safety Concerns
AR-2025-COMP053,Safety Concerns
AR-2026-COMP053,Financial Compliance
AR-2026-COMP053,Regulatory Compliance
AR-2021-COMP054,Regulatory Compliance
AR-2021-COMP054,Operational Efficiency
AR-2021-COMP054,Safety Concerns
AR-2021-COMP054,Safety Concerns
AR-2022-COMP054,Safety Concerns
AR-2023-COMP054,Safety Concerns
AR-2023-COMP054,Safety Concerns
AR-2024-COMP054,Operational Efficiency
AR-2024-COMP054,Operational Efficiency
AR-2024-COMP054,Regulatory Compliance
AR-2024-COMP054,Financial Compliance
AR-2024-COMP054,Regulatory Compliance
AR-2025-COMP054,Operational Efficiency
AR-2025-COMP054,Financial Compliance
AR-2021-COMP055,Safety Concerns
AR-2021-COMP055,Safety Concerns
AR-2021-COMP055,Safety Concerns
AR-2021-COMP055,Operational Efficiency
AR-2022-COMP055,Regulatory Compliance
AR-2022-COMP055,Environmental Impact
AR-2022-COMP055,Safety Concerns
AR-2026-COMP055,Environmental Impact
AR-2026-COMP055,Financial Compliance
AR-2026-COMP055,Environmental Impact
AR-2026-COMP055,Financial Compliance
AR-2021-COMP056,Environmental Impact
AR-2021-COMP056,Safety Concerns
AR-2021-COMP056,Operational Efficiency
AR-2021-COMP056,Operational Efficiency
AR-2023-COMP056,Environmental Impact
AR-2025-COMP056,Regulatory Compliance
AR-2025-COMP056,Environmental Impact
AR-2025-COMP056,Regulatory Compliance
AR-2026-COMP056,Financial Compliance
AR-2026-COMP056,Environmental Impact
AR-2026-COMP056,Environmental Impact
AR-2026-COMP056,Environmental Impact
AR-2021-COMP057,Regulatory Compliance
AR-2021-COMP057,Regulatory Compliance
AR-2021-COMP057,Regulatory Compliance
AR-2022-COMP057,Environmental Impact
AR-2022-COMP057,Safety Concerns
AR-2023-COMP057,Safety Concerns
AR-2023-COMP057,Safety Concerns
AR-2023-COMP057,Environmental Impact
AR-2024-COMP057,Operational Efficiency
AR-2024-COMP057,Regulatory Compliance
AR-2024-COMP057,Environmental Impact
AR-2025-COMP057,Regulatory Compliance
AR-2025-COMP057,Operational Efficiency
AR-2025-COMP057,Regulatory Compliance
AR-2025-COMP057,Environmental Impact
AR-2026-COMP057,Financial Compliance
AR-2026-COMP057,Environmental Impact
AR-2026-COMP057,Financial Compliance
AR-2026-COMP057,Regulatory Compliance
AR-2026-COMP057,Financial Compliance
AR-2021-COMP058,Regulatory Compliance
AR-2021-COMP058,Financial Compliance
AR-2021-COMP058,Financial Compliance
AR-2022-COMP058,Financial Compliance
AR-2022-COMP058,Regulatory Compliance
AR-2022-COMP058,Regulatory Compliance
AR-2023-COMP058,Financial Compliance
AR-2023-COMP058,Financial Compliance
AR-2024-COMP058,Operational Efficiency
AR-2024-COMP058,Financial Compliance
AR-2025-COMP058,Operational Efficiency
AR-2026-COMP058,Financial Compliance
AR-2021-COMP059,Financial Compliance
AR-2021-COMP059,Financial Compliance
AR-2021-COMP059,Operational Efficiency
AR-2021-COMP059,Environmental Impact
AR-2022-COMP059,Safety Concerns
AR-2022-COMP059,Regulatory Compliance
AR-2022-COMP059,Operational Efficiency
AR-2022-COMP059,Safety Concerns
AR-2024-COMP059,Operational Efficiency
AR-2024-COMP059,Environmental Impact
AR-2024-COMP059,Regulatory Compliance
AR-2024-COMP059,Safety Concerns
AR-2025-COMP059,Regulatory Compliance
AR-2025-COMP059,Safety Concerns
AR-2025-COMP059,Safety Concerns
AR-2025-COMP059,Safety Concerns
AR-2026-COMP059,Operational Efficiency
AR-2026-COMP059,Regulatory Compliance
AR-2021-COMP060,Financial Compliance
AR-2021-COMP060,Financial Compliance
AR-2021-COMP060,Environmental Impact
AR-2021-COMP060,Safety Concerns
AR-2022-COMP060,Financial Compliance
AR-2023-COMP060,Operational Efficiency
AR-2024-COMP060,Operational Efficiency
AR-2024-COMP060,Regulatory Compliance
AR-2024-COMP060,Financial Compliance
AR-2025-COMP060,Environmental Impact
AR-2025-COMP060,Environmental Impact
AR-2025-COMP060,Regulatory Compliance
AR-2026-COMP060,Environmental Impact
AR-2021-COMP061,Operational Efficiency
AR-2021-COMP061,Regulatory Compliance
AR-2022-COMP061,Operational Efficiency
AR-2023-COMP061,Environmental Impact
AR-2023-COMP061,Regulatory Compliance
AR-2023-COMP061,Safety Concerns
AR-2023-COMP061,Safety Concerns
AR-2024-COMP061,Environmental Impact
AR-2024-COMP061,Safety Concerns
AR-2024-COMP061,Environmental Impact
AR-2025-COMP061,Safety Concerns
AR-2026-COMP061,Environmental Impact
AR-2022-COMP062,Safety Concerns
AR-2022-COMP062,Regulatory Compliance
AR-2022-COMP062,Regulatory Compliance
AR-2022-COMP062,Operational Efficiency
AR-2022-COMP062,Regulatory Compliance
AR-2024-COMP062,Environmental Impact
AR-2024-COMP062,Operational Efficiency
AR-2026-COMP062,Financial Compliance
AR-2026-COMP062,Operational Efficiency
AR-2026-COMP062,Safety Concerns
AR-2026-COMP062,Environmental Impact
AR-2026-COMP062,Financial Compliance
AR-2021-COMP063,Operational Efficiency
AR-2021-COMP063,Environmental Impact
AR-2021-COMP063,Financial Compliance
AR-2021-COMP063,Environmental Impact
AR-2022-COMP063,Safety Concerns
AR-2022-COMP063,Regulatory Compliance
AR-2022-COMP063,Regulatory Compliance
AR-2023-COMP063,Operational Efficiency
AR-2023-COMP063,Safety Concerns
AR-2023-COMP063,Financial Compliance
AR-2023-COMP063,Regulatory Compliance
AR-2024-COMP063,Financial Compliance
AR-2024-COMP063,Financial Compliance
AR-2024-COMP063,Safety Concerns
AR-2024-COMP063,Environmental Impact
AR-2025-COMP063,Operational Efficiency
AR-2025-COMP063,Safety Concerns
AR-2026-COMP063,Regulatory Compliance
AR-2021-COMP064,Safety Concerns
AR-2021-COMP064,Financial Compliance
AR-2021-COMP064,Operational Efficiency
AR-2021-COMP064,Financial Compliance
AR-2022-COMP064,Environmental Impact
AR-2022-COMP064,Financial Compliance
AR-2022-COMP064,Regulatory Compliance
AR-2022-COMP064,Regulatory Compliance
AR-2022-COMP064,Environmental Impact
AR-2024-COMP064,Environmental Impact
AR-2024-COMP064,Regulatory Compliance
AR-2024-COMP064,Regulatory Compliance
AR-2026-COMP064,Operational Efficiency
AR-2021-COMP065,Regulatory Compliance
AR-2021-COMP065,Financial Compliance
AR-2022-COMP065,Regulatory Compliance
AR-2022-COMP065,Safety Concerns
AR-2022-COMP065,Operational Efficiency
AR-2023-COMP065,Environmental Impact
AR-2023-COMP065,Safety Concerns
AR-2023-COMP065,Environmental Impact
AR-2024-COMP065,Financial Compliance
AR-2024-COMP065,Safety Concerns
AR-2025-COMP065,Financial Compliance
AR-2025-COMP065,Regulatory Compliance
AR-2025-COMP065,Environmental Impact
AR-2025-COMP065,Operational Efficiency
AR-2025-COMP065,Financial Compliance
AR-2021-COMP066,Operational Efficiency
AR-2021-COMP066,Regulatory Compliance
AR-2022-COMP066,Operational Efficiency
AR-2022-COMP066,Operational Efficiency
AR-2022-COMP066,Safety Concerns
AR-2022-COMP066,Financial Compliance
AR-2023-COMP066,Regulatory Compliance
AR-2024-COMP066,Safety Concerns
AR-2024-COMP066,Environmental Impact
AR-2026-COMP066,Environmental Impact
AR-2026-COMP066,Financial Compliance
AR-2026-COMP066,Environmental Impact
AR-2026-COMP066,Financial Compliance
AR-2026-COMP066,Environmental Impact
AR-2021-COMP067,Operational Efficiency
AR-2021-COMP067,Financial Compliance
AR-2021-COMP067,Regulatory Compliance
AR-2021-COMP067,Safety Concerns
AR-2022-COMP067,Financial Compliance
AR-2022-COMP067,Operational Efficiency
AR-2022-COMP067,Safety Concerns
AR-2022-COMP067,Regulatory Compliance
AR-2022-COMP067,Regulatory Compliance
AR-2023-COMP067,Operational Efficiency
AR-2023-COMP067,Regulatory Compliance
AR-2023-COMP067,Environmental Impact
AR-2024-COMP067,Operational Efficiency
AR-2024-COMP067,Financial Compliance
AR-2024-COMP067,Financial Compliance
AR-2025-COMP067,Environmental Impact
AR-2025-COMP067,Financial Compliance
