AnnualReportID,IssueName
AR-2025-COMP067,Operational Efficiency
AR-2025-COMP067,Operational Efficiency
AR-2026-COMP067,Safety Concerns
AR-2026-COMP067,Regulatory Compliance
AR-2026-COMP067,Operational Efficiency
AR-2026-COMP067,Safety Concerns
AR-2021-COMP068,Financial Compliance
AR-2021-COMP068,Safety Concerns
AR-2022-COMP068,Operational Efficiency
AR-2022-COMP068,Environmental Impact
AR-2022-COMP068,Operational Efficiency
AR-2022-COMP068,Regulatory Compliance
AR-2022-COMP068,Safety Concerns
AR-2023-COMP068,Environmental Impact
AR-2023-COMP068,Safety Concerns
AR-2023-COMP068,Regulatory Compliance
AR-2023-COMP068,Regulatory Compliance
AR-2024-COMP068,Operational Efficiency
AR-2024-COMP068,Environmental Impact
AR-2024-COMP068,Safety Concerns
AR-2024-COMP068,Safety Concerns
AR-2024-COMP068,Financial Compliance
AR-2026-COMP068,Regulatory Compliance
AR-2021-COMP069,Regulatory Compliance
AR-2021-COMP069,Environmental Impact
AR-2021-COMP069,Safety Concerns
AR-2021-COMP069,Regulatory Compliance
AR-2022-COMP069,Safety Concerns
AR-2022-COMP069,Regulatory Compliance
AR-2024-COMP069,Safety Concerns
AR-2024-COMP069,Environmental Impact
AR-2026-COMP069,Operational Efficiency
AR-2026-COMP069,Operational Efficiency
AR-2026-COMP069,Safety Concerns
AR-2026-COMP069,Financial Compliance
AR-2021-COMP070,Regulatory Compliance
AR-2022-COMP070,Environmental Impact
AR-2022-COMP070,Safety Concerns
AR-2022-COMP070,Regulatory Compliance
AR-2022-COMP070,Regulatory Compliance
AR-2023-COMP070,Operational Efficiency
AR-2023-COMP070,Regulatory Compliance
AR-2023-COMP070,Regulatory Compliance
AR-2023-COMP070,Financial Compliance
AR-2024-COMP070,Safety Concerns
AR-2024-COMP070,Financial Compliance
AR-2025-COMP070,Operational Efficiency
AR-2025-COMP070,Financial Compliance
AR-2025-COMP070,Operational Efficiency
AR-2025-COMP070,Regulatory Compliance
AR-2025-COMP070,Operational Efficiency
AR-2026-COMP070,Financial Compliance
AR-2026-COMP070,Financial Compliance
AR-2021-COMP071,Financial Compliance
AR-2021-COMP071,Environmental Impact
AR-2021-COMP071,Financial Compliance
AR-2022-COMP071,Operational Efficiency
AR-2022-COMP071,Safety Concerns
AR-2022-COMP071,Regulatory Compliance
AR-2023-COMP071,Operational Efficiency
AR-2024-COMP071,Financial Compliance
AR-2024-COMP071,Safety Concerns
AR-2024-COMP071,Operational Efficiency
AR-2024-COMP071,Operational Efficiency
AR-2025-COMP071,Operational Efficiency
AR-2026-COMP071,Operational Efficiency
AR-2026-COMP071,Operational Efficiency
AR-2021-COMP072,Safety Concerns
AR-2021-COMP072,Regulatory Compliance
AR-2021-COMP072,Safety Concerns
AR-2021-COMP072,Financial Compliance
AR-2022-COMP072,Safety Concerns
AR-2022-COMP072,Operational Efficiency
AR-2023-COMP072,Operational Efficiency
AR-2023-COMP072,Financial Compliance
AR-2023-COMP072,Environmental Impact
AR-2024-COMP072,Financial Compliance
AR-2026-COMP072,Operational Efficiency
AR-2021-COMP073,Environmental Impact
AR-2021-COMP073,Environmental Impact
AR-2021-COMP073,Environmental Impact
AR-2021-COMP073,Financial Compliance
AR-2022-COMP073,Safety Concerns
AR-2022-COMP073,Environmental Impact
AR-2023-COMP073,Environmental Impact
AR-2023-COMP073,Operational Efficiency
AR-2024-COMP073,Regulatory Compliance
AR-2024-COMP073,Safety Concerns
AR-2024-COMP073,Financial Compliance
AR-2025-COMP073,Operational Efficiency
AR-2025-COMP073,Safety Concerns
AR-2025-COMP073,Regulatory Compliance
AR-2025-COMP073,Financial Compliance
AR-2021-COMP074,Regulatory Compliance
AR-2021-COMP074,Operational Efficiency
AR-2021-COMP074,Operational Efficiency
AR-2021-COMP074,Financial Compliance
AR-2022-COMP074,Regulatory Compliance
AR-2022-COMP074,Operational Efficiency
AR-2022-COMP074,Environmental Impact
AR-2023-COMP074,Operational Efficiency
AR-2023-COMP074,Safety Concerns
AR-2023-COMP074,Operational Efficiency
AR-2024-COMP074,Environmental Impact
AR-2024-COMP074,Environmental Impact
AR-2024-COMP074,Environmental Impact
AR-2024-COMP074,Environmental Impact
AR-2025-COMP074,Safety Concerns
AR-2026-COMP074,Safety Concerns
AR-2026-COMP074,Environmental Impact
AR-2026-COMP074,Financial Compliance
AR-2026-COMP074,Regulatory Compliance
AR-2026-COMP074,Operational Efficiency
AR-2021-COMP075,Financial Compliance
AR-2022-COMP075,Safety Concerns
AR-2022-COMP075,Environmental Impact
AR-2023-COMP075,Regulatory Compliance
AR-2024-COMP075,Environmental Impact
AR-2024-COMP075,Operational Efficiency
AR-2024-COMP075,Operational Efficiency
AR-2025-COMP075,Regulatory Compliance
AR-2025-COMP075,Operational Efficiency
AR-2025-COMP075,Financial Compliance
AR-2025-COMP075,Operational Efficiency
AR-2026-COMP075,Financial Compliance
AR-2026-COMP075,Safety Concerns
AR-2026-COMP075,Environmental Impact
AR-2026-COMP075,Regulatory Compliance
AR-2022-COMP076,Environmental Impact
AR-2022-COMP076,Operational Efficiency
AR-2022-COMP076,Environmental Impact
AR-2023-COMP076,Regulatory Compliance
AR-2023-COMP076,Safety Concerns
AR-2023-COMP076,Financial Compliance
AR-2023-COMP076,Financial Compliance
AR-2023-COMP076,Environmental Impact
AR-2024-COMP076,Environmental Impact
AR-2024-COMP076,Operational Efficiency
AR-2025-COMP076,Operational Efficiency
AR-2025-COMP076,Safety Concerns
AR-2025-COMP076,Operational Efficiency
AR-2025-COMP076,Regulatory Compliance
AR-2026-COMP076,Regulatory Compliance
AR-2026-COMP076,Environmental Impact
AR-2026-COMP076,Safety Concerns
AR-2026-COMP076,Safety Concerns
AR-2021-COMP077,Operational Efficiency
AR-2021-COMP077,Environmental Impact
AR-2022-COMP077,Environmental Impact
AR-2022-COMP077,Financial Compliance
AR-2022-COMP077,Safety Concerns
AR-2023-COMP077,Regulatory Compliance
AR-2023-COMP077,Safety Concerns
AR-2023-COMP077,Financial Compliance
AR-2023-COMP077,Environmental Impact
AR-2024-COMP077,Safety Concerns
AR-2024-COMP077,Operational Efficiency
AR-2024-COMP077,Environmental Impact
AR-2025-COMP077,Operational Efficiency
AR-2025-COMP077,Regulatory Compliance
AR-2026-COMP077,Regulatory Compliance
AR-2026-COMP077,Regulatory Compliance
AR-2021-COMP078,Safety Concerns
AR-2022-COMP078,Regulatory Compliance
AR-2023-COMP078,Operational Efficiency
AR-2023-COMP078,Financial Compliance
AR-2023-COMP078,Financial Compliance
AR-2025-COMP078,Environmental Impact
AR-2025-COMP078,Financial Compliance
AR-2026-COMP078,Operational Efficiency
AR-2026-COMP078,Financial Compliance
AR-2022-COMP079,Operational Efficiency
AR-2022-COMP079,Safety Concerns
AR-2022-COMP079,Financial Compliance
AR-2022-COMP079,Regulatory Compliance
AR-2022-COMP079,Regulatory Compliance
AR-2024-COMP079,Regulatory Compliance
AR-2024-COMP079,Safety Concerns
AR-2024-COMP079,Environmental Impact
AR-2024-COMP079,Safety Concerns
AR-2024-COMP079,Financial Compliance
AR-2025-COMP079,Environmental Impact
AR-2025-COMP079,Operational Efficiency
AR-2021-COMP080,Operational Efficiency
AR-2022-COMP080,Safety Concerns
AR-2022-COMP080,Financial Compliance
AR-2022-COMP080,Safety Concerns
AR-2023-COMP080,Environmental Impact
AR-2023-COMP080,Safety Concerns
AR-2023-COMP080,Environmental Impact
AR-2024-COMP080,Environmental Impact
AR-2024-COMP080,Regulatory Compliance
AR-2025-COMP080,Regulatory Compliance
AR-2025-COMP080,Environmental Impact
AR-2025-COMP080,Operational Efficiency
AR-2025-COMP080,Regulatory Compliance
AR-2026-COMP080,Financial Compliance
AR-2026-COMP080,Safety Concerns
AR-2026-COMP080,Operational Efficiency
AR-2026-COMP080,Safety Concerns
AR-2026-COMP080,Operational Efficiency
AR-2023-COMP081,Safety Concerns
AR-2023-COMP081,Environmental Impact
AR-2024-COMP081,Safety Concerns
AR-2024-COMP081,Safety Concerns
AR-2024-COMP081,Financial Compliance
AR-2024-COMP081,Environmental Impact
AR-2024-COMP081,Environmental Impact
AR-2025-COMP081,Environmental Impact
AR-2021-COMP082,Financial Compliance
AR-2021-COMP082,Environmental Impact
AR-2021-COMP082,Environmental Impact
AR-2021-COMP082,Operational Efficiency
AR-2022-COMP082,Environmental Impact
AR-2022-COMP082,Regulatory Compliance
AR-2022-COMP082,Regulatory Compliance
AR-2023-COMP082,Financial Compliance
AR-2024-COMP082,Environmental Impact
AR-2024-COMP082,Operational Efficiency
AR-2024-COMP082,Environmental Impact
AR-2025-COMP082,Environmental Impact
AR-2025-COMP082,Regulatory Compliance
AR-2026-COMP082,Financial Compliance
AR-2026-COMP082,Environmental Impact
AR-2026-COMP082,Operational Efficiency
AR-2022-COMP083,Regulatory Compliance
AR-2022-COMP083,Safety Concerns
AR-2023-COMP083,Environmental Impact
AR-2023-COMP083,Financial Compliance
AR-2023-COMP083,Regulatory Compliance
AR-2023-COMP083,Environmental Impact
AR-2023-COMP083,Safety Concerns
AR-2024-COMP083,Operational Efficiency
AR-2024-COMP083,Regulatory Compliance
AR-2024-COMP083,Operational Efficiency
AR-2024-COMP083,Environmental Impact
AR-2024-COMP083,Environmental Impact
AR-2025-COMP083,Regulatory Compliance
AR-2025-COMP083,Regulatory Compliance
AR-2025-COMP083,Regulatory Compliance
AR-2025-COMP083,Environmental Impact
AR-2026-COMP083,Environmental Impact
AR-2026-COMP083,Regulatory Compliance
AR-2026-COMP083,Environmental Impact
AR-2026-COMP083,Regulatory Compliance
AR-2021-COMP084,Safety Concerns
AR-2021-COMP084,Regulatory Compliance
AR-2021-COMP084,Regulatory Compliance
AR-2022-COMP084,Operational Efficiency
AR-2022-COMP084,Environmental Impact
AR-2022-COMP084,Operational Efficiency
AR-2022-COMP084,Financial Compliance
AR-2023-COMP084,Regulatory Compliance
AR-2023-COMP084,Operational Efficiency
AR-2023-COMP084,Financial Compliance
AR-2023-COMP084,Regulatory Compliance
AR-2023-COMP084,Environmental Impact
AR-2024-COMP084,Environmental Impact
AR-2024-COMP084,Financial Compliance
AR-2024-COMP084,Regulatory Compliance
AR-2025-COMP084,Regulatory Compliance
AR-2025-COMP084,Safety Concerns
AR-2025-COMP084,Financial Compliance
AR-2025-COMP084,Financial Compliance
AR-2026-COMP084,Safety Concerns
AR-2026-COMP084,Safety Concerns
AR-2026-COMP084,Safety Concerns
AR-2021-COMP085,Operational Efficiency
AR-2021-COMP085,Environmental Impact
AR-2021-COMP085,Financial Compliance
AR-2021-COMP085,Safety Concerns
AR-2022-COMP085,Environmental Impact
AR-2022-COMP085,Regulatory Compliance
AR-2023-COMP085,Financial Compliance
AR-2023-COMP085,Safety Concerns
AR-2023-COMP085,Safety Concerns
AR-2023-COMP085,Safety Concerns
AR-2025-COMP085,Environmental Impact
AR-2025-COMP085,Operational Efficiency
AR-2025-COMP085,Environmental Impact
AR-2026-COMP085,Regulatory Compliance
AR-2026-COMP085,Safety Concerns
AR-2026-COMP085,Safety Concerns
AR-2021-COMP086,Safety Concerns
AR-2021-COMP086,Regulatory Compliance
AR-2024-COMP086,Operational Efficiency
AR-2026-COMP086,Financial Compliance
AR-2021-COMP087,Operational Efficiency
AR-2022-COMP087,Operational Efficiency
AR-2022-COMP087,Safety Concerns
AR-2022-COMP087,Environmental Impact
AR-2022-COMP087,Operational Efficiency
AR-2022-COMP087,Safety Concerns
AR-2023-COMP087,Safety Concerns
AR-2023-COMP087,Financial Compliance
AR-2025-COMP087,Regulatory Compliance
AR-2026-COMP087,Financial Compliance
AR-2026-COMP087,Financial Compliance
AR-2026-COMP087,Operational Efficiency
AR-2021-COMP088,Operational Efficiency
AR-2021-COMP088,Environmental Impact
AR-2021-COMP088,Regulatory Compliance
AR-2022-COMP088,Safety Concerns
AR-2022-COMP088,Regulatory Compliance
AR-2022-COMP088,Safety Concerns
AR-2022-COMP088,Regulatory Compliance
AR-2023-COMP088,Operational Efficiency
AR-2024-COMP088,Environmental Impact
AR-2024-COMP088,Financial Compliance
AR-2024-COMP088,Environmental Impact
AR-2024-COMP088,Safety Concerns
AR-2025-COMP088,Safety Concerns
AR-2025-COMP088,Regulatory Compliance
AR-2025-COMP088,Environmental Impact
AR-2026-COMP088,Regulatory Compliance
AR-2026-COMP088,Operational Efficiency
AR-2021-COMP089,Operational Efficiency
AR-2022-COMP089,Environmental Impact
AR-2022-COMP089,Safety Concerns
AR-2022-COMP089,Safety Concerns
AR-2023-COMP089,Regulatory Compliance
AR-2023-COMP089,Operational Efficiency
AR-2023-COMP089,Regulatory Compliance
AR-2023-COMP089,Environmental Impact
AR-2023-COMP089,Environmental Impact
AR-2024-COMP089,Financial Compliance
AR-2024-COMP089,Financial Compliance
AR-2024-COMP089,Safety Concerns
AR-2024-COMP089,Financial Compliance
AR-2024-COMP089,Environmental Impact
AR-2026-COMP089,Safety Concerns
AR-2026-COMP089,Safety Concerns
AR-2021-COMP090,Financial Compliance
AR-2021-COMP090,Regulatory Compliance
AR-2021-COMP090,Safety Concerns
AR-2022-COMP090,Environmental Impact
AR-2022-COMP090,Operational Efficiency
AR-2022-COMP090,Safety Concerns
AR-2022-COMP090,Regulatory Compliance
AR-2023-COMP090,Operational Efficiency
AR-2024-COMP090,Regulatory Compliance
AR-2024-COMP090,Regulatory Compliance
AR-2026-COMP090,Environmental Impact
AR-2026-COMP090,Regulatory Compliance
AR-2026-COMP090,Safety Concerns
AR-2021-COMP091,Regulatory Compliance
AR-2021-COMP091,Operational Efficiency
AR-2021-COMP091,Financial Compliance
AR-2023-COMP091,Financial Compliance
AR-2023-COMP091,Environmental Impact
AR-2023-COMP091,Regulatory Compliance
AR-2023-COMP091,Safety Concerns
AR-2023-COMP091,Safety Concerns
AR-2024-COMP091,Environmental Impact
AR-2025-COMP091,Financial Compliance
AR-2026-COMP091,Operational Efficiency
AR-2026-COMP091,Regulatory Compliance
AR-2026-COMP091,Environmental Impact
AR-2021-COMP092,Environmental Impact
AR-2021-COMP092,Operational Efficiency
AR-2022-COMP092,Safety Concerns
AR-2024-COMP092,Environmental Impact
AR-2024-COMP092,Operational Efficiency
AR-2025-COMP092,Operational Efficiency
AR-2026-COMP092,Environmental Impact
AR-2022-COMP093,Regulatory Compliance
AR-2023-COMP093,Safety Concerns
AR-2024-COMP093,Financial Compliance
AR-2024-COMP093,Operational Efficiency
AR-2024-COMP093,Financial Compliance
AR-2024-COMP093,Safety Concerns
AR-2024-COMP093,Financial Compliance
AR-2025-COMP093,Operational Efficiency
AR-2025-COMP093,Regulatory Compliance
AR-2025-COMP093,Financial Compliance
AR-2021-COMP094,Regulatory Compliance
AR-2021-COMP094,Financial Compliance
AR-2021-COMP094,Regulatory Compliance
AR-2023-COMP094,Environmental Impact
AR-2023-COMP094,Financial Compliance
AR-2023-COMP094,Safety Concerns
AR-2024-COMP094,Environmental Impact
AR-2024-COMP094,Financial Compliance
AR-2024-COMP094,Regulatory Compliance
AR-2024-COMP094,Operational Efficiency
AR-2024-COMP094,Regulatory Compliance
AR-2025-COMP094,Operational Efficiency
AR-2025-COMP094,Regulatory Compliance
AR-2025-COMP094,Safety Concerns
AR-2025-COMP094,Safety Concerns
AR-2025-COMP094,Safety Concerns
AR-2026-COMP094,Environmental Impact
AR-2026-COMP094,Operational Efficiency
AR-2021-COMP095,Environmental Impact
AR-2021-COMP095,Safety Concerns
AR-2022-COMP095,Regulatory Compliance
AR-2024-COMP095,Safety Concerns
AR-2024-COMP095,Safety Concerns
AR-2025-COMP095,Environmental Impact
AR-2026-COMP095,Safety Concerns
AR-2026-COMP095,Environmental Impact
AR-2026-COMP095,Environmental Impact
AR-2026-COMP095,Environmental Impact
AR-2021-COMP096,Financial Compliance
AR-2021-COMP096,Financial Compliance
AR-2021-COMP096,Safety Concerns
AR-2021-COMP096,Regulatory Compliance
AR-2021-COMP096,Financial Compliance
AR-2022-COMP096,Financial Compliance
AR-2022-COMP096,Operational Efficiency
AR-2024-COMP096,Financial Compliance
AR-2024-COMP096,Financial Compliance
AR-2025-COMP096,Regulatory Compliance
AR-2025-COMP096,Safety Concerns
AR-2025-COMP096,Regulatory Compliance
AR-2026-COMP096,Safety Concerns
AR-2026-COMP096,Regulatory Compliance
AR-2021-COMP097,Safety Concerns
AR-2021-COMP097,Safety Concerns
AR-2021-COMP097,Environmental Impact
AR-2021-COMP097,Operational Efficiency
AR-2022-COMP097,Operational Efficiency
AR-2022-COMP097,Regulatory Compliance
AR-2022-COMP097,Regulatory Compliance
AR-2022-COMP097,Financial Compliance
AR-2023-COMP097,Environmental Impact
AR-2023-COMP097,Environmental Impact
AR-2023-COMP097,Regulatory Compliance
AR-2023-COMP097,Operational Efficiency
AR-2023-COMP097,Safety Concerns
AR-2025-COMP097,Regulatory Compliance
AR-2026-COMP097,Financial Compliance
AR-2026-COMP097,Operational Efficiency
AR-2026-COMP097,Environmental Impact
AR-2026-COMP097,Safety Concerns
AR-2021-COMP098,Operational Efficiency
AR-2021-COMP098,Operational Efficiency
AR-2021-COMP098,Financial Compliance
AR-2022-COMP098,Operational Efficiency
AR-2022-COMP098,Regulatory Compliance
AR-2022-COMP098,Operational Efficiency
AR-2022-COMP098,Operational Efficiency
AR-2022-COMP098,Safety Concerns
AR-2023-COMP098,Safety Concerns
AR-2023-COMP098,Operational Efficiency
AR-2023-COMP098,Financial Compliance
AR-2023-COMP098,Operational Efficiency
AR-2023-COMP098,Financial Compliance
AR-2024-COMP098,Financial Compliance
AR-2024-COMP098,Environmental Impact
AR-2025-COMP098,Regulatory Compliance
AR-2025-COMP098,Safety Concerns
AR-2025-COMP098,Safety Concerns
AR-2025-COMP098,Safety Concerns
AR-2026-COMP098,Operational Efficiency
AR-2026-COMP098,Financial Compliance
AR-2026-COMP098,Regulatory Compliance
AR-2026-COMP098,Financial Compliance
AR-2026-COMP098,Operational Efficiency
AR-2021-COMP099,Regulatory Compliance
AR-2021-COMP099,Financial Compliance
AR-2021-COMP099,Operational Efficiency
AR-2021-COMP099,Operational Efficiency
AR-2021-COMP099,Safety Concerns
AR-2022-COMP099,Operational Efficiency
AR-2022-COMP099,Operational Efficiency
AR-2022-COMP099,Financial Compliance
AR-2022-COMP099,Environmental Impact
AR-2022-COMP099,Environmental Impact
AR-2023-COMP099,Regulatory Compliance
AR-2023-COMP099,Safety Concerns
AR-2023-COMP099,Financial Compliance
AR-2023-COMP099,Regulatory Compliance
AR-2024-COMP099,Financial Compliance
AR-2024-COMP099,Financial Compliance
AR-2024-COMP099,Safety Concerns
AR-2024-COMP099,Safety Concerns
AR-2024-COMP099,Operational Efficiency
AR-2025-COMP099,Regulatory Compliance
AR-2026-COMP099,Financial Compliance
AR-2022-COMP100,Operational Efficiency
AR-2023-COMP100,Financial Compliance
AR-2023-COMP100,Regulatory Compliance
AR-2023-COMP100,Financial Compliance
AR-2025-COMP100,Environmental Impact
AR-2025-COMP100,Safety Concerns
AR-2025-COMP100,Operational Efficiency
AR-2025-COMP100,Regulatory Compliance
AR-2025-COMP100,Safety Concerns
AR-2026-COMP100,Financial Compliance
AR-2026-COMP100,Financial Compliance
AR-2026-COMP100,Operational Efficiency
AR-2026-COMP100,Financial Compliance
AR-2026-COMP100,Environmental Impact
